User-agent: *
Allow: /

# Sitemap solo con páginas útiles para búsqueda
Sitemap: https://ecosistemawca.com/sitemap.xml

# Cuentas, paneles y APIs
Disallow: /api/
Disallow: /admin/
Disallow: /auth
Disallow: /talento/
Disallow: /profile
Disallow: /mi-tarjeta
Disallow: /editor

# Tienda / utilidades / formularios / retos (no para SERP)
Disallow: /merch
Disallow: /privacy
Disallow: /cookies
Disallow: /terms
Disallow: /integracion
Disallow: /f/
Disallow: /reto/
Disallow: /convocatoria
Disallow: /inedito
